farm,observed_ha,simulated_ha,abs_deviation_ha,pad_pct,within_threshold
E1,8.34,8.34,0.0,0.0,True
E10,9.7,9.700000000000001,3.8799999999999994,40.0,False
E100,14.169999999999998,14.169999999999998,28.339999999999996,200.0,False
E1000,7.7700000000000005,7.7700000000000005,0.0,0.0,True
E1001,1.46,1.46,0.0,0.0,True
E1002,12.41,12.25,3.0000000000000004,24.174053182917007,False
E1003,4.92,4.92,0.0,0.0,True
E1004,2.98,2.98,4.88,163.75838926174498,False
E1005,6.4,6.4,0.0,0.0,True
E1006,5.03,5.03,0.0,0.0,True
E1007,5.83,5.83,11.3,193.82504288164665,False
E1008,6.199999999999999,6.199999999999999,0.0,0.0,True
E1009,1.9300000000000002,1.9300000000000002,0.0,0.0,True
E101,11.11,11.11,0.1999999999999993,1.800180018001794,True
E1010,5.67,5.67,8.32,146.73721340388008,False
E1011,2.7800000000000002,2.7800000000000002,5.5600000000000005,199.99999999999997,False
E1012,910.99,910.99,0.0,0.0,True
E1013,5.43,5.43,0.0,0.0,True
E1014,0.28,0.28,0.0,0.0,True
E1015,11.54,11.54,0.8000000000000003,6.932409012131719,True
E1016,5.9,5.8500000000000005,0.04999999999999982,0.847457627118641,True
E1017,8.159999999999998,8.16,7.82,95.83333333333336,False
E1018,6.73,6.73,4.9,72.80832095096582,False
E1019,10.53,10.53,0.0,0.0,True
E102,2.13,2.13,0.0,0.0,True
E1020,13.29,13.29,14.34,107.90067720090295,False
E1021,3.13,3.13,0.0,0.0,True
E1022,1.61,1.61,0.0,0.0,True
E1023,6.3500000000000005,6.3500000000000005,0.0,0.0,True
E1024,6.86,6.859999999999999,13.2,192.41982507288628,False
E1025,2.63,2.63,0.0,0.0,True
E1026,7.03,7.030000000000001,6.880000000000001,97.86628733997156,False
E1027,17.04,17.04,0.08000000000000007,0.4694835680751178,True
E1028,2.72,2.7199999999999998,2.6599999999999997,97.7941176470588,False
E1029,7.08,7.08,0.0,0.0,True
E103,4.3100000000000005,4.3100000000000005,2.1000000000000005,48.72389791183296,False
E1030,0.85,0.85,0.0,0.0,True
E1031,8.92,8.92,4.56,51.12107623318385,False
E1032,2.02,2.02,0.0,0.0,True
E1033,2.73,2.73,0.0,0.0,True
E1034,7.86,7.86,0.0,0.0,True
E1035,7.72,6.63,2.5499999999999994,33.03108808290155,False
E1036,206.32000000000002,206.32,20.000000000000014,9.693679720822029,True
E1037,6.4,6.4,0.0,0.0,True
E1038,6.68,6.68,0.0,0.0,True
E1039,7.65,7.65,0.0,0.0,True
E104,12.66,12.66,1.4200000000000006,11.216429699842026,True
E1040,6.65,6.65,1.24,18.64661654135338,True
E1041,11.64,11.64,14.64,125.77319587628865,False
E1042,11.29,11.29,0.0,0.0,True
E1043,7.79,7.789999999999999,1.3400000000000007,17.201540436457005,True
E1044,2.14,2.14,0.0,0.0,True
E1045,6.58,6.58,0.8600000000000001,13.069908814589668,True
E1046,0.98,0.98,0.0,0.0,True
E1047,9.68,9.680000000000001,2.759999999999998,28.512396694214853,False
E1048,7.56,7.56,12.36,163.4920634920635,False
E1049,1.9300000000000002,1.9300000000000002,0.0,0.0,True
E105,14.18,14.18,19.58,138.08180535966147,False
E1050,7.779999999999999,7.78,9.98,128.2776349614396,False
E1051,1.3399999999999999,1.3399999999999999,0.0,0.0,True
E1052,2.2600000000000002,2.2600000000000002,0.0,0.0,True
E1053,15.950000000000001,15.32,1.15,7.210031347962381,True
E1054,68.12,68.11999999999999,117.66,172.72460364063417,False
E1055,21.98,21.98,0.0,0.0,True
E1056,2.73,2.73,0.0,0.0,True
E1057,8.06,8.059999999999999,16.119999999999997,199.99999999999997,False
E1058,7.6499999999999995,7.6499999999999995,0.0,0.0,True
E1059,3.2899999999999996,3.29,2.22,67.47720364741643,False
E106,7.8100000000000005,7.8100000000000005,0.08000000000000004,1.0243277848911656,True
E1060,13.61,13.61,0.0,0.0,True
E1061,3.3699999999999997,3.3699999999999997,0.0,0.0,True
E1062,3.85,3.85,0.0,0.0,True
E1063,1.56,1.56,0.0,0.0,True
E1064,3.93,3.93,0.0,0.0,True
E1065,8.71,8.65,0.06,0.6888633754305395,True
E1066,2.58,2.58,0.0,0.0,True
E1067,7.37,7.370000000000001,1.8400000000000007,24.96607869742199,False
E1068,9.46,9.46,3.34,35.30655391120507,False
E1069,2.66,2.66,0.0,0.0,True
