farm,etp
E1,0.0659845319583963
E10,0.6336029869321718
E100,1.1110267579340387
E1000,0.06147479775980089
E1001,0.011551248999911105
E1002,0.34260823184283046
E1003,0.15427504667081518
E1004,0.5861026156870509
E1005,0.13734465285803182
E1006,5.173982576228998
E1007,0.44442350431149436
E1008,0.04905324917770469
E1009,0.08934660858743
E101,0.5791288114499067
E1010,0.4445675171126322
E1011,0.21797137523335408
E1012,7.176469908436307
E1013,0.0612898924348831
E1014,0.02195395146235221
E1015,0.1286647702017957
E1016,0.11858476309005246
E1017,0.4304302604675971
E1018,0.7472637567783803
E1019,0.8256253889234598
E102,0.1670068450528936
E1020,1.042028624766646
E1021,0.024763979020357367
E1022,1.6560858742999378
E1023,0.09106853942572676
E1024,0.6778220286247666
E1025,0.020808071828606986
E1026,0.3474699973330963
E1027,0.8917485998755444
E1028,1.9092470441817049
E1029,0.05601564583518535
E103,0.15423771001866832
E1030,0.006725042225975642
E1031,0.2916357009511957
E1032,1.4178967019290603
E1033,0.21405102675793405
E1034,0.062186861054315944
E1035,0.29764779091474797
E1036,1.9194728420304028
E1037,0.050635612054404845
E1038,0.052850920081785054
E1039,0.060525380033780773
E104,0.33350253355853854
E1040,0.21430349364387946
E1041,3.048606987287759
E1042,0.16263934571961952
E1043,0.15821139656858388
E1044,1.502128189172371
E1045,0.254855542714908
E1046,0.0077535780958307415
E1047,0.24723597653124724
E1048,0.5215565828073607
E1049,1.9852457996266335
E105,1.1118108276291225
E1050,0.6100062227753578
E1051,0.010601831273891013
E1052,0.13067294870655172
E1053,0.12168370521824162
E1054,13.417029069250601
E1055,0.17390168014934662
E1056,0.021599253266957063
E1057,5.337738799004356
E1058,0.22336918837229977
E1059,0.25795892968263845
E106,0.3353204729309272
E1060,0.22611165436927727
E1061,0.04851631256111654
E1062,0.30186683260734287
E1063,0.012342430438261182
E1064,0.30813939016801495
E1065,0.4297822028624767
E1066,0.20228998133167392
E1067,0.43523868788336745
E1068,0.5154698195395147
E1069,0.08449106587252202
E107,0.3967392657125077
E1070,0.6154947106409459
E1071,0.14963374522179748
E1072,0.14713752333540758
E1073,0.1039879100364477
E1074,0.1276540136901058
E1075,0.3347977598008712
E1076,0.13956440572495332
E1077,0.266158769668415
E1078,0.18191750377811358
E1079,0.2956316116988177
E108,0.195718730553827
E1080,0.12454351497910925
E1081,0.1608462974486621
E1082,0.17237354431505025
E1083,0.18067561561027645
E1084,0.11759445284025248
E1085,0.2710560938750111
E1086,0.012105076006756157
E1087,0.15134945328473642
E1088,0.06955729398168727
E1089,0.2775980087118855
E109,0.43370966308116277
E1090,0.11369010578718107
E1091,0.258879011467686
E1092,0.21743710552049067
E1093,0.44135656502800247
E1094,0.10351853498088719
E1095,0.14505289359054138
E1096,0.049765312472219755
E1097,0.14290870299582187
E1098,0.1310089785758734
E1099,0.01400391145879634
E11,0.09082762912258868
E110,0.12203484754200374
E1100,0.20295670726286782
E1101,0.11581829495955197
E1102,0.10487865588052273
E1103,0.09510534269712863
E1104,0.19131300560049783
E1105,0.12027113521201885
E1106,0.18504044803982572
E1107,0.13403146946395234
E1108,1.1121258556316118
E1109,0.27606542803804784
E111,0.14822650902302426
E1110,0.1860485376477909
E1111,0.022730020446261892
E1112,4.422937149968886
E1113,0.09565650280024891
E1114,0.043721219663970134
E1115,0.16465463596764157
E1116,0.21595519601742375
E1117,0.07840696950840075
E1118,0.32051737932260643
E1119,0.3695901857942928
E112,0.6334909769757312
E1120,0.36654013690105786
E1121,0.1416774824428838
E1122,0.4453515868077163
E1123,0.34969508400746735
E1124,0.17772246421904167
E1125,0.37799982220641837
E1126,0.005300915636945507
E1127,0.17092719352831362
E1128,0.04834118588318962
E1129,5.940048004267045
E113,0.5394399502177971
E1130,0.012105076006756157
E1131,0.5464965774735532
E1132,0.5775224464396835
E1133,2.0134637523335406
E1134,10.942921593030492
E1135,0.0626055649391057
E1136,0.5817797137523335
E1137,1.7578842563783448
E1138,0.03378344741754823
E1139,0.3554200373366521
E114,0.20774024357720688
E1140,0.0230233798559872
E1141,0.3509443061605476
E1142,0.12089252377989157
E1143,1.5723210952084627
E1144,2.6541345897413104
E1145,0.033862565561383236
E1146,0.21869677304649304
E1147,0.004826206773935461
E1148,0.11745755178238065
E1149,0.06040625833407414
E115,0.5106711707707352
E1150,0.06527246866388126
E1151,1.0382540670281801
E1152,0.015409369721753045
E1153,0.673851897946484
E1154,0.3253889234598631
E1155,0.1933727442439328
E1156,0.028916348119832874
E1157,0.043673215396924175
E1158,0.017564227931371676
E1159,2.555021779713752
E116,0.4191323673215397
E1160,1.783758556316117
E1161,0.7102586896613031
E1162,0.13093963907902925
E1163,0.16245177349097698
E1164,0.1157809583074051
E1165,0.01724775535603165
E1166,0.13286247666459242
E1167,0.2587429993777225
E1168,0.22502800248911015
E1169,4.802720241799271
