farm,revenue
E1,35303.48211428571
E10,31140.0
E100,54554.5
E1000,37302.1494
E1001,7009.1554857142855
E1002,73697.46098095238
E1003,8174.5
E1004,11473.0
E1005,26743.706542857144
E1006,285201.0
E1007,22616.642457142858
E1008,27048.12585714286
E1009,4401.0
E101,28538.5
E1010,21829.5
E1011,10703.0
E1012,3539095.6606142856
E1013,25821.091685714287
E1014,1078.0
E1015,48646.176028571426
E1016,24843.39555714286
E1017,34030.67642857143
E1018,67108.53488571428
E1019,40540.5
E102,8200.5
E1020,51166.5
E1021,15026.47717142857
E1022,91287.0
E1023,32560.99391428572
E1024,26411.0
E1025,12626.081457142856
E1026,29813.28722857143
E1027,44507.0
E1028,107712.0
E1029,33989.60331428571
E103,7724.0
E1030,4080.6727142857144
E1031,39515.519057142854
E1032,79992.0
E1033,10510.5
E1034,37734.220628571435
E1035,15487.0
E1036,1198532.0636666666
E1037,30725.065142857144
E1038,29527.145942857147
E1039,36726.05442857143
E104,46958.2786
E1040,37251.63777142858
E1041,202106.42194285715
E1042,53212.11214285714
E1043,33566.85105714286
E1044,84744.0
E1045,41051.41523809524
E1046,4704.7756
E1047,50135.235523809526
E1048,29001.085657142856
E1049,109431.0
E105,54593.0
E1050,29953.0
E1051,6433.060514285715
E1052,6292.0
E1053,67331.70337142858
E1054,1019221.5974047618
E1055,105080.73448000001
E1056,13106.160600000001
E1057,301880.0
E1058,32360.68028571429
E1059,12666.5
E106,17014.0
E1060,63741.44174285715
E1061,15883.92177142857
E1062,14822.5
E1063,6603.529028571429
E1064,15130.5
E1065,21196.5
E1066,9933.0
E1067,42365.05085714286
E1068,25622.0
E1069,11914.392914285714
E107,19481.0
E1070,30222.5
E1071,11725.872662857144
E1072,12105.288
E1073,31814.541857142856
E1074,6274.5
E1075,16439.5
E1076,6853.0
E1077,12948.5
E1078,12530.226582857144
E1079,43228.82231428572
E108,27372.105199999998
E1080,10493.872662857144
E1081,7916.0
E1082,19089.336428571427
E1083,35572.49837142857
E1084,9289.499657142858
E1085,19651.710971428573
E1086,4861.280365714287
E1087,29922.233857142855
E1088,9969.172457142859
E1089,13812.0
E109,36213.16194285714
E1090,5582.5
E1091,13571.284525714285
E1092,17397.810902857145
E1093,21640.5
E1094,5919.692228571429
E1095,7122.5
E1096,26790.880185714283
E1097,9025.16134857143
E1098,19253.835942857146
E1099,7492.465628571428
E11,43553.91151428571
E110,31264.552714285714
E1100,54485.50394285714
E1101,5703.5
E1102,5163.0
E1103,21265.39262857143
E1104,9394.0
E1105,5711.5
E1106,9086.0
E1107,11007.826514285716
E1108,61088.0
E1109,23523.605742857144
E111,7317.0
E1110,9161.0
E1111,4922.2011142857145
E1112,217178.5
E1113,4697.0
E1114,2160.0
E1115,8085.0
E1116,10619.5
E1117,3850.0
E1118,19815.961142857144
E1119,23502.430262857146
E112,31141.0
E1120,18320.461485714284
E1121,6940.0
E1122,21868.0
E1123,17171.0
E1124,8732.5
E1125,19974.699862857145
E1126,3216.5302571428574
E1127,8393.0
E1128,25863.822028571427
E1129,384115.1494380952
E113,26488.0
E1130,4861.280365714287
E1131,26834.5
E1132,121424.65494285715
E1133,114756.0
E1134,555680.0
E1135,27385.495514285714
E1136,28567.0
E1137,86317.0
E1138,17349.098542857144
E1139,21757.9952
E114,39677.51408571428
E1140,13970.303057142857
E1141,6314.0
E1142,47620.997285714286
E1143,88704.0
E1144,201539.58672857145
E1145,13598.875794285717
E1146,31557.72688809524
E1147,2928.4827714285716
E1148,15739.288628571428
E1149,19600.483685714287
E115,37810.40417142857
E1150,39606.52928571429
E1151,79647.40314285715
E1152,8441.377085714286
E1153,38016.0
E1154,15977.5
E1155,9425.0
E1156,3874.0305371428576
E1157,24399.67748571429
E1158,10657.756971428571
E1159,144144.0
E116,52944.10771428572
E1160,87587.5
E1161,47416.08097142857
E1162,6429.5
E1163,7988.0
E1164,5700.5
E1165,9285.233514285714
E1166,31077.209400000007
E1167,12705.0
E1168,11049.5
E1169,280015.72454285715
E117,31033.0
E1170,1998.0
E1171,3694.9820285714286
E1172,9413.0
E1173,8619.451285714287
E1174,7729.0
E1175,4932.5
E1176,4620.0
E1177,11670.431114285713
E1178,2037.5
E1179,248912.99999999997
E118,12872.934114285716
E1180,6518.868399999999
E1181,6959.5
E1182,1782.5
E1183,19806.07182857143
E1184,61361.304142857145
E1185,23826.652885714284
E1186,15659.70057142857
E1187,10318.0
E1188,4855.580828571428
E1189,47547.81731428571
E119,37088.011685714286
E1190,348138.0
E1191,24596.0
E1192,9205.5
E1193,10031.0
E1194,11798.209557142856
E1195,4983.359271428571
E1196,5068.5449
E1197,49278.88262857143
E1198,22739.872885714285
E1199,155413.13965714286
E12,16043.189114285715
E120,17404.5
E1200,18210.5
E1201,30260.986
E1202,6337.044685714286
E1203,7353.5
E1204,24486.0
E1205,1008.1662
E1206,33125.460857142854
E1207,15170.500914285714
E1209,8881.464142857143
E121,24293.649657142858
E1210,8881.464142857143
E1211,7489.234628571428
E1212,17042.809571428574
E1213,22013.3836
E1214,7318.560514285715
E1215,3823.490685714286
E1216,323194.6666666666
E1217,211237.289
E1218,7681.266285714286
E1219,17282.849142857143
E122,25893.5
E1220,566287.3333333334
E1221,40216.145
E1222,8545.408742857144
E1223,36806.0
E1224,6769.115914285714
E1225,8234.457628571428
E1226,6048.9972
E1227,55423.61354285714
E1228,108589.6740952381
E1229,9073.4958
E123,566222.5
E1230,6000.989285714286
E1231,7195.0
E1232,87572.74997142857
E1233,38694.37891428571
E1234,6145.013028571429
E1235,11425.883600000001
E1236,9300.608
E1237,36329.39102857143
E1238,12224.266285714286
E1239,9409.5512
E124,12376.0
E1240,9925.647571428572
E1241,2640.435285714286
E1242,17706.817485714284
E1243,19477.5
E1244,12868.415542857143
E1245,10081.662
E1246,27124.471571428574
E1247,182834.66666666666
E1248,5376.8864
E1249,7921.305857142857
E125,25538.5
E1250,9246.5
E1251,5024.5
E1252,10561.741142857143
E1253,8039.615914285715
E1254,28516.701085714285
E1255,42078.75043809524
E1256,46230.775114285716
E1257,5852.0
E1258,39848.36728571428
E1259,6817.123828571428
E126,15400.0
E1260,19409.754171428573
E1261,67985.66754285715
E1262,5424.894314285714
E1263,62524.56977142857
E1264,11650.662485714285
E1265,30292.993914285715
E1266,17341.0
E1267,34280.64708571429
E1268,5164.298342857142
E1269,13634.247657142856
E127,6789.157531428572
E1270,9608.981342857141
E1271,56371.63794285714
E1272,8998.386514285714
E1273,84110.3344857143
E1274,8185.5
E1276,1303.0
E1277,29662.985057142858
E1278,29428.85145714286
E1279,45422.3864
E128,3080.0
E1280,12338.033971428571
E1281,7534.795942857143
E1282,13644.353114285715
E1283,286.0
E1284,28574.12102857143
E1285,8593.416657142858
E1286,5841.253057142857
E1287,4275.361742857142
E1288,18243.00742857143
E1289,8816.5
E129,24438.402571428574
E1290,4638.868845714287
E1291,31157.136371428573
E1292,4379.395908571429
E1293,1493.3344914285717
E1294,7091.9958400000005
E1295,11786.541645714287
E1296,10866.391405714288
E1297,1398.0152685714288
E1298,3312.5460857142857
